School_ID,Survey_ID,Site,Time,Latitude,Longitude,AS,CC,WH,WS,SA,Saz,TH,CSD,CSD_number,CON,School_size,School_bin,School_size_name,Contrast,Contrast_number,Bottom_type_tone,Bottom_type_tone_code
F137,210521_Trickett_M2P_01,Trickett,7:58:00,48.90597,-125.367845,4.8,1,3,6.3,21.8,83.7,2.6,H,3,H,30,1,Small,H,2,light sand bottom,LT_SAND
F138,210521_Trickett_M2P_01,Trickett,7:59:32,48.90608,-125.367831,4.8,1,3,6.3,21.8,83.7,2.6,H,3,H,30,1,Small,L,1,Medium sand bottom,MD_SAND
F139,210521_Trickett_M2P_01,Trickett,8:01:35,48.906275,-125.367392,4.8,1,3,6.3,21.8,83.7,2.6,H,3,H,30,1,Small,L,1,Medium sand bottom,MD_SAND
F140,210521_Trickett_M2P_01,Trickett,8:01:37,48.906254,-125.36749,4.8,1,3,6.3,21.8,83.7,2.6,H,3,H,30,1,Small,L,1,Medium sand bottom,MD_SAND
F141,210521_Trickett_M2P_03,Trickett,8:32:35,48.906332,-125.369126,4.8,1,0,3.1,27.7,90.3,2.7,H,3,H,20,1,Small,H,2,Light sand bottom,LT_SAND
F142,210521_Trickett_M2P_03,Trickett,8:32:39,48.906301,-125.369288,4.8,1,0,3.1,27.7,90.3,2.7,H,3,H,15,1,Small,H,2,Light sand bottom,LT_SAND
F143,210521_Trickett_M2P_03,Trickett,8:33:07,48.906393,-125.36938,4.8,1,0,3.1,27.7,90.3,2.7,H,3,H,10,1,Small,L,1,Medium mixed bottom,MD_MIX
F144,210521_Trickett_M2P_04,Trickett,8:47:44,48.907094,-125.366911,4.8,1,2,4.4,29,91.8,2.7,H,3,H,100,1,Small,H,2,Light sand,LT_SAND
F145,210521_Trickett_M2P_04,Trickett,8:48:39,48.907215,-125.366781,4.8,1,2,4.4,29,91.8,2.7,H,3,H,60,1,Small,H,2,Light sand,LT_SAND
F146,210521_Trickett_M2P_04,Trickett,8:48:46,48.907162,-125.367016,4.8,1,2,4.4,29,91.8,2.7,H,3,H,100,1,Small,H,2,Light sand,LT_SAND
F147,210521_Nettle_M2P_01,Nettle,9:22:56,48.936258,-125.248846,4,1,0,4.4,36.1,100.5,2.6,H,3,H,15,1,Small,L,1,Medium bottom,MD_MIX
F149,210521_Nettle_M2P_01,Nettle,9:24:07,48.934825,-125.247386,4,1,0,4.4,36.1,100.5,2.6,H,3,H,300,2,Medium,H,2,light sand bottom,LT_SAND
F151,210521_Nettle_M2P_01,Nettle,9:28:00,48.934773,-125.247094,4,1,1,4.4,36.1,100.5,2.6,H,3,H,50,1,Small,L,1,Light sand bottom,LT_SAND
F152,210521_Nettle_M2P_02,Nettle,9:33:14,48.934397,-125.246295,4,1,1,4.4,37.4,102.2,2.5,H,3,H,100,1,Small,H,2,dark bottom,DK_VEG
F153,210521_FishFinding_M2P_01,Nettle,10:16:33,48.928331,-125.250253,5.6,1,0,0,44.3,112.4,2.5,H,3,H,15,1,Small,H,2,Dark water column,DK_WAT
F155,210521_FishFinding_M2P_01,Nettle,10:17:07,48.928224,-125.249991,5.6,1,0,0,44.3,112.4,2.5,H,3,H,1000,3,Large,H,2,Dark water column,DK_WAT
F156,210531_Secchi_M2P_01,Cabin,6:47:50,48.928303,-125.250177,5,1,0,0,12,69.6,2.4,H,3,H,5,1,Small,H,2,Dark water column,DK_WAT
F157,210531_Quadrat_M2P_09,Cabin,8:25:53,48.928311,-125.250169,4.8,1,0,0,27.2,87,1.8,H,3,H,30,1,Small,L,1,Dark water column,DK_WAT
F158,210531_Quadrat_M2P_10,Cabin,8:35:16,48.928311,-125.250169,4.8,1,0,0,28.8,88.8,1.2,H,3,H,300,2,Medium,H,2,Dark water column,DK_WAT
F159,210531_Quadrat_M2P_11,Cabin,8:42:56,48.928311,-125.250149,5,1,0,0,30.6,90.9,1.2,H,3,H,1000,3,Large,H,2,dark water column,DK_WAT
F161,210531_Quadrat_M2P_18,Cabin,10:05:02,48.928299,-125.250141,4.8,1,0,0,43.5,107.4,0.7,H,3,H,50,1,Small,H,2,Dark water column,DK_WAT
F162,210531_Quadrat_M2P_20,Cabin,10:27:24,48.928374,-125.250237,4.8,1,1,0,47.2,113.6,0.5,H,3,H,500,2,Medium,H,2,Dark water column,DK_WAT
F164,210531_Quadrat_M2P_21,Cabin,10:37:16,48.928304,-125.250101,4.8,1,1,2.8,48.1,115.2,0.5,H,3,H,500,2,Medium,H,2,Dark water column,DK_WAT
F169,210601_Secchi_M2P_05,Cabin,10:14:33,48.928298,-125.250168,5,0,0,0,45.2,109.2,1.3,H,3,H,50,1,Small,L,1,Medium water column,MD_WAT
F170,210602_Secchi_M2P_02,Cabin,7:51:49,48.928107,-125.255783,5.6,0.1,0,2.9,21.1,80.4,2.6,H,3,H,50,1,Small,H,2,light water column and light fish,LT_WAT
F172,210602_Secchi_M2P_03,Cabin,8:13:05,48.928352,-125.250311,5.3,0.2,0,0,26,84.5,2.6,H,3,H,50,1,Small,L,1,Medium water column,MD_WAT
F173,210602_Secchi_M2P_03,Cabin,8:13:15,48.928352,-125.250311,5.3,0.2,0,0,26,84.5,2.6,H,3,H,300,2,Medium,H,2,Light water column,LT_WAT
F175,210614_Nettle_M2P_01,Nettle,6:50:14,48.936225,-125.248815,5.7,0.95,0,4.7,11,69.6,1.6,H,3,H,10,1,Small,H,2,Dark bottom,DK_VEG
F176,210614_Nettle_M2P_01,Nettle,6:50:20,48.936094,-125.248692,5.7,0.95,0,4.7,11,69.6,1.6,H,3,H,20,1,Small,H,2,Dark bottom,DK_VEG
F177,210614_Nettle_M2P_01,Nettle,6:51:33,48.934693,-125.247182,5.7,0.95,0,4.7,11,69.6,1.6,H,3,H,5,1,Small,H,2,Light sand,LT_SAND
F178,210614_Nettle_M2P_01,Nettle,6:53:32,48.933141,-125.244086,5.7,0.95,3,4.7,11,69.6,1.6,H,3,H,300,2,Medium,H,2,Dark bottom,DK_VEG
F179,210614_Nettle_M2P_01,Nettle,6:54:36,48.934063,-125.245989,5.7,0.95,3,4.7,11,69.6,1.6,H,3,H,100,1,Small,L,1,Medium water column,MD_WAT
F180,210614_Nettle_M2P_02,Nettle,7:03:21,48.934457,-125.246179,5.7,0.95,3,1,12.1,70.9,1.6,H,3,H,500,2,Medium,H,2,Dark water column,DK_WAT
F181,210614_Nettle_M2P_03,Nettle ,7:10:30,48.934695,-125.246941,5.7,0.95,0,0,14,73,1.6,H,3,H,5,1,Small,L,1,mixed medium rocky bottom,MIX_MIX
F182,210614_Nettle_M2P_03,Nettle ,7:11:23,48.934613,-125.246585,5.7,0.95,2,0,14,73,1.6,H,3,H,6,1,Small,L,1,mixed medium rocky bottom,MIX_MIX
F184,210614_Nettle_M2P_03,Nettle ,7:12:08,48.934264,-125.246247,5.7,0.95,2,0,14,73,1.6,H,3,H,10000,3,Large,L,1,Dark water column,DK_WAT
F185,210614_Nettle_M2P_03,Nettle ,7:12:24,48.934322,-125.246107,5.7,0.95,1,0,14,73,1.6,H,3,H,10000,3,Large,L,1,Dark water column,DK_WAT
F187,210614_FishFinding_M2P_01,Nettle ,7:25:48,48.935519,-125.246306,5.7,0.95,0,0,18.3,75.2,1.6,H,3,H,10000,3,Large,L,1,dark water column,DK_WAT
F188,210614_FishFinding_M2P_01,Nettle ,7:27:47,48.935462,-125.246517,5.7,0.95,2,0,18.3,75.2,1.6,H,3,H,10000,3,Large,L,1,dark water column,DK_WAT
F190,210614_Nettle_M2P_04,Nettle ,7:37:18,48.933036,-125.244149,4.8,0.9,0,0,18.4,77.9,1,H,3,H,2,1,Small,H,2,Dark water column,DK_WAT
F191,210614_Nettle_M2P_04,Nettle ,7:42:25,48.934021,-125.246142,4.8,0.9,2,0,18.4,77.9,1,H,3,H,20,1,Small,H,2,Light rock sand bottom,LT_SAND
F192,210614_Nettle_M2P_04,Nettle ,7:42:34,48.934051,-125.246237,4.8,0.9,2,0,18.4,77.9,1,H,3,H,15,1,Small,L,1,Mixed light sand and dark seaweed,MIX_MIX
F193,210614_Nettle_M2P_04,Nettle ,7:44:07,48.934462,-125.246882,4.8,0.9,0,0,18.4,77.9,1,H,3,H,30,1,Small,H,2,Medium sand bottom,MD_SAND
F194,210614_Nettle_M2P_05,Nettle ,7:45:32,48.934462,-125.246891,4.8,0.9,0,0,19.7,79.4,1,H,3,H,30,1,Small,H,2,Light sand bottom,LT_SAND
F195,210614_Nettle_M2P_05,Nettle ,7:45:46,48.934681,-125.246918,4.8,0.9,0,0,19.7,79.4,1,H,3,H,15,1,Small,H,2,light sand bottom,LT_SAND
F196,210614_Nettle_M2P_05,Nettle ,7:45:59,48.934456,-125.246739,4.8,0.9,0,0,19.7,79.4,1,H,3,H,30,1,Small,H,2,Light sand bottom,LT_SAND
F197,210614_Nettle_M2P_05,Nettle ,7:46:41,48.934521,-125.246442,4.8,0.9,0,0,19.7,79.4,1,H,3,H,3,1,Small,L,1,medium mixed rocky bottom,MIX_MIX
F198,210614_Nettle_M2P_05,Nettle ,7:47:05,48.934051,-125.246199,4.8,0.9,1,0,19.7,79.4,1,H,3,H,30,1,Small,H,2,light shell hash bottom,LT_SAND
F199,210614_Nettle_M2P_05,Nettle ,7:52:39,48.933141,-125.244023,4.8,0.9,1,0,19.7,79.4,1,H,3,H,10,1,Small,L,1,medium water column,MD_WAT
F200,210614_FishFinding_M2P_02,Nettle ,7:56:36,48.935541,-125.246311,4.8,0.9,1,0,23,80.4,1,H,3,H,10000,3,Large,H,2,dark water column,DK_WAT
F210,210614_Nettle_M2P_06,Nettle ,8:03:56,48.936863,-125.249924,4.8,0.9,1,0,24.8,82.4,1,H,3,H,10000,3,Large,H,2,Medium water column,MD_WAT
F211,210614_Nettle_M2P_06,Nettle ,8:06:31,48.934091,-125.246249,4.8,0.9,1,0,24.8,82.4,1,H,3,H,20,1,Small,H,2,light sand bottom,LT_SAND
F212,210614_Nettle_M2P_06,Nettle ,8:09:03,48.934099,-125.246051,4.8,0.9,1,0,24.8,82.4,1,H,3,H,4,1,Small,H,2,light shell hash bottom,LT_SAND
F213,210614_Nettle_M2P_06,Nettle ,8:09:08,48.934187,-125.246188,4.8,0.9,1,0,24.8,82.4,1,H,3,H,4,1,Small,H,2,light shell hash bottom,LT_SAND
F214,210614_Nettle_M2P_06,Nettle ,8:09:27,48.934522,-125.246707,4.8,0.9,1,0,24.8,82.4,1,H,3,H,20,1,Small,H,2,light sand bottom,LT_SAND
F215,210614_Nettle_M2P_06,Nettle ,8:09:49,48.934904,-125.247299,4.8,0.9,1,0,24.8,82.4,1,H,3,H,4,1,Small,H,2,light sand bottom,LT_SAND
F216,210614_Nettle_M2P_06,Nettle ,8:11:32,48.936823,-125.249495,4.8,0.9,1,0,24.8,82.4,1,H,3,H,10000,3,Large,H,2,medium water column,MD_WAT
F217,210614_Nettle_M2P_07,Nettle ,8:12:41,48.936896,-125.249346,4.8,0.9,1,0,26.3,84,1,H,3,H,10000,3,Large,H,2,dark water colum,DK_WAT
F218,210614_Nettle_M2P_07,Nettle ,8:14:26,48.934955,-125.247165,4.8,0.9,1,0,26.3,84,1,H,3,H,50,1,Small,H,2,light sand bottom,LT_SAND
F219,210614_Nettle_M2P_07,Nettle ,8:14:47,48.934585,-125.246569,4.8,0.9,1,0,26.3,84,1,H,3,H,5,1,Small,L,1,medium mixed rocky bottom,MIX_MIX
F220,210614_Nettle_M2P_07,Nettle ,8:17:41,48.934571,-125.246354,4.8,0.9,1,0,26.3,84,1,H,3,H,5,1,Small,L,1,medium mixed bottom,MD_MIX
F221,210614_Nettle_M2P_07,Nettle ,8:18:07,48.935025,-125.247064,4.8,0.9,0,0,26.3,84,1,H,3,H,50,1,Small,H,2,light sand bottom,LT_SAND
F222,210614_Nettle_M2P_07,Nettle ,8:18:11,48.935098,-125.247177,4.8,0.9,0,0,26.3,84,1,H,3,H,15,1,Small,H,2,light sand bottom,LT_SAND
F223,210614_Nettle_M2P_07,Nettle ,8:18:33,48.935484,-125.247627,4.8,0.9,0,0,26.3,84,1,H,3,H,10000,3,Large,H,2,dark water colum,DK_WAT
F225,210616_Nettle_M2P_01,Nettle ,6:29:57,48.936972,-125.250218,6.2,0.3,2,0,7.8,66.3,2.3,H,3,H,50,1,Small,H,2,medium water column,MD_WAT
F226,210616_Nettle_M2P_01,Nettle ,6:30:58,48.936055,-125.248654,6.2,0.3,2,0,7.8,66.3,2.3,L,1,L/M,20,1,Small,L,1,medium water column,MD_WAT
F227,210616_Nettle_M2P_01,Nettle ,6:31:50,48.935017,-125.247681,6.2,0.3,2,0,7.8,66.3,2.3,H,3,H,5,1,Small,H,2,Light sand bottom,LT_SAND
F228,210616_Nettle_M2P_01,Nettle ,6:31:55,48.934938,-125.247558,6.2,0.3,2,0,7.8,66.3,2.3,L,1,L/M,5,1,Small,L,1,Dark textrured eelgrass,DK_VEG
F229,210616_Nettle_M2P_01,Nettle ,6:31:59,48.934867,-125.247448,6.2,0.3,2,0,7.8,66.3,2.3,H,3,H,10,1,Small,H,2,Light sand bottom,LT_SAND
F230,210616_Nettle_M2P_01,Nettle ,6:32:04,48.934779,-125.247313,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,30,1,Small,H,2,Light sand bottom,LT_SAND
F231,210616_Nettle_M2P_01,Nettle ,6:32:10,48.934666,-125.247138,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,30,1,Small,H,2,Light sand bottom,LT_SAND
F232,210616_Nettle_M2P_01,Nettle ,6:32:14,48.934601,-125.247037,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,40,1,Small,H,2,Light sand bottom,LT_SAND
F233,210616_Nettle_M2P_01,Nettle ,6:32:21,48.934479,-125.246848,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,20,1,Small,H,2,Light sand bottom,LT_SAND
F234,210616_Nettle_M2P_01,Nettle ,6:32:26,48.934385,-125.246706,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,30,1,Small,H,2,Light sand bottom,LT_SAND
F235,210616_Nettle_M2P_01,Nettle ,6:32:50,48.933964,-125.246055,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,200,1,Small,L,1,Light water column,LT_WAT
F236,210616_Nettle_M2P_01,Nettle ,6:32:50,48.933955,-125.246041,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,20,1,Small,L,1,Medium eelgrass bottom,MD_VEG
F237,210616_Nettle_M2P_01,Nettle ,6:33:03,48.933736,-125.245701,6.2,0.3,1,0,7.8,66.3,2.3,M,2,L/M,20,1,Small,L,1,Light water column,LT_WAT
F238,210616_Nettle_M2P_01,Nettle ,6:33:26,48.933417,-125.245061,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,1000,3,Large,H,2,Light water column,LT_WAT
F239,210616_Nettle_M2P_01,Nettle ,6:33:35,48.933296,-125.244756,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,10,1,Small,H,2,Light water column,LT_WAT
F240,210616_Nettle_M2P_01,Nettle ,6:33:59,48.933046,-125.244073,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,50,1,Small,L,1,Light water column,LT_WAT
F241,210616_Nettle_M2P_01,Nettle ,6:34:09,48.933152,-125.244115,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,50,1,Small,L,1,Light water column,LT_WAT
F242,210616_Nettle_M2P_01,Nettle ,6:34:26,48.933365,-125.244644,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,1000,3,Large,H,2,Light water column,LT_WAT
F243,210616_Nettle_M2P_01,Nettle ,6:35:01,48.933845,-125.245667,6.2,0.3,1,0,7.8,66.3,2.3,M,2,L/M,100,1,Small,L,1,Light water column,LT_WAT
F244,210616_Nettle_M2P_01,Nettle ,6:35:03,48.933887,-125.245725,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,300,2,Medium,H,2,Light water column,LT_WAT
F245,210616_Nettle_M2P_01,Nettle ,6:35:12,48.934044,-125.245967,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,100,1,Small,H,2,Light water column,LT_WAT
F246,210616_Nettle_M2P_01,Nettle ,6:35:17,48.934126,-125.246096,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,100,1,Small,H,2,Light water column,LT_WAT
F247,210616_Nettle_M2P_01,Nettle ,6:35:20,48.934193,-125.246201,6.2,0.3,1,0,7.8,66.3,2.3,H,3,H,100,1,Small,H,2,Light water column,LT_WAT
F248,210616_Nettle_M2P_01,Nettle ,6:35:25,48.934269,-125.246317,6.2,0.3,1,0,7.8,66.3,2.3,M,2,L/M,15,1,Small,L,1,Light water column,LT_WAT
F249,210616_Nettle_M2P_01,Nettle ,6:35:32,48.934401,-125.246528,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,500,2,Medium,H,2,Medium mixed bottom,MD_MIX
F250,210616_Nettle_M2P_01,Nettle ,6:35:35,48.934446,-125.246589,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,40,1,Small,H,2,Medium mixed bottom,MD_MIX
F251,210616_Nettle_M2P_01,Nettle ,6:35:39,48.934515,-125.246696,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,30,1,Small,L,1,Medium mixed bottom,MD_MIX
F252,210616_Nettle_M2P_01,Nettle ,6:35:47,48.934663,-125.246926,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,30,1,Small,L,1,Medium mixed bottom,MD_MIX
F253,210616_Nettle_M2P_01,Nettle ,6:35:51,48.934736,-125.247041,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,20,1,Small,H,2,light sand bottom,LT_SAND
F254,210616_Nettle_M2P_01,Nettle ,6:35:58,48.934848,-125.247212,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,50,1,Small,H,2,light sand bottom,LT_SAND
F255,210616_Nettle_M2P_01,Nettle ,6:36:23,48.935272,-125.247808,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,50,1,Small,H,2,medium water column,MD_WAT
F256,210616_Nettle_M2P_01,Nettle ,6:37:13,48.936341,-125.248731,6.2,0.3,0,0,7.8,66.3,2.3,H,3,H,50,1,Small,H,2,medium water column,MD_WAT
F258,210616_FishFinding_M2P_01,Nettle ,6:39:32,48.935337,-125.246536,6.2,0.2,1,0,11.1,67,2.3,H,3,H,50,1,Small,H,2,medium rocky bottom,MD_SAND
F259,210616_FishFinding_M2P_01,Nettle ,6:40:32,48.935475,-125.246612,6.2,0.2,1,0,11.1,67,2.3,H,3,H,200,1,Small,H,2,medium water column,MD_WAT
F261,210616_FishFinding_M2P_01,Nettle ,6:41:00,48.935331,-125.246659,6.2,0.2,1,0,11.1,67,2.3,H,3,H,200,1,Small,H,2,medium water column,MD_WAT
F262,210616_Nettle_M2P_02,Nettle ,6:47:58,48.935229,-125.247592,6.2,0.2,0,0,12.5,68.6,2.3,H,3,H,50,1,Small,L,1,Medium eelgrass,MD_VEG
F263,210616_Nettle_M2P_02,Nettle ,6:48:13,48.935011,-125.247251,6.2,0.2,1,0,12.5,68.6,2.3,H,3,H,50,1,Small,L,1,medium eelgrass,MD_VEG
F264,210616_Nettle_M2P_02,Nettle ,6:48:20,48.934886,-125.247054,6.2,0.2,1,0,12.5,68.6,2.3,H,3,H,10,1,Small,H,2,Light sand,LT_SAND
F265,210616_Nettle_M2P_02,Nettle ,6:48:34,48.934627,-125.246654,6.2,0.2,0,0,12.5,68.6,2.3,H,3,H,10,1,Small,H,2,Light rock sand bottom,LT_SAND
F266,210616_Nettle_M2P_02,Nettle ,6:48:40,48.934539,-125.246516,6.2,0.2,1,0,12.5,68.6,2.3,H,3,H,20,1,Small,H,2,light mixed bottom,LT_MIX
F267,210616_Nettle_M2P_02,Nettle ,6:48:48,48.934387,-125.246268,6.2,0.2,1,0,12.5,68.6,2.3,H,3,H,500,2,Medium,H,2,Light water colum,LT_WAT
F268,210616_Nettle_M2P_02,Nettle ,6:48:55,48.934256,-125.246075,6.2,0.2,2,0,12.5,68.6,2.3,L,1,L/M,20,1,Small,L,1,light water column,LT_WAT
F269,210616_Nettle_M2P_02,Nettle ,6:48:59,48.934191,-125.245976,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,20,1,Small,H,2,light water column,LT_WAT
F270,210616_Nettle_M2P_02,Nettle ,6:49:02,48.934133,-125.245887,6.2,0.2,2,0,12.5,68.6,2.3,M,2,L/M,40,1,Small,L,1,light water column,LT_WAT
F271,210616_Nettle_M2P_02,Nettle ,6:49:05,48.934079,-125.245803,6.2,0.2,2,0,12.5,68.6,2.3,M,2,L/M,20,1,Small,L,1,light water column,LT_WAT
F272,210616_Nettle_M2P_02,Nettle ,6:51:10,48.934189,-125.245761,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,500,2,Medium,H,2,Light water colum,LT_WAT
F273,210616_Nettle_M2P_02,Nettle ,6:51:13,48.934236,-125.245832,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,500,2,Medium,H,2,Light water column,LT_WAT
F274,210616_Nettle_M2P_02,Nettle ,6:51:58,48.935017,-125.247051,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,5,1,Small,H,2,light bottom,LT_SAND
F275,210616_Nettle_M2P_02,Nettle ,6:52:01,48.935071,-125.247134,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,20,1,Small,H,2,light bottom,LT_SAND
F276,210616_Nettle_M2P_02,Nettle ,6:52:04,48.935121,-125.247214,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,20,1,Small,H,2,light bottom,LT_SAND
F277,210616_Nettle_M2P_02,Nettle ,6:53:38,48.936927,-125.249127,6.2,0.2,2,0,12.5,68.6,2.3,H,3,H,200,1,Small,H,2,Light water column,LT_WAT
F278,210616_Nettle_M2P_03,Nettle ,6:55:32,48.935061,-125.247261,7,0.3,4,5.6,13.9,70.1,2.3,H,3,H,15,1,Small,H,2,light sand,LT_SAND
F279,210616_Nettle_M2P_03,Nettle ,6:55:35,48.934982,-125.247263,7,0.3,4,5.6,13.9,70.1,2.3,H,3,H,10,1,Small,H,2,light mixed bottom,LT_MIX
F280,210616_Nettle_M2P_03,Nettle ,6:55:42,48.934861,-125.247271,7,0.3,0,5.6,13.9,70.1,2.3,H,3,H,15,1,Small,H,2,light mixed bottom,LT_MIX
F281,210616_Nettle_M2P_03,Nettle ,6:55:45,48.934829,-125.247382,7,0.3,0,5.6,13.9,70.1,2.3,H,3,H,30,1,Small,H,2,Light sand and eelgrass,LT_MIX
F282,210616_Nettle_M2P_03,Nettle ,6:56:30,48.934893,-125.247555,7,0.3,0,5.6,13.9,70.1,2.3,H,3,H,20,1,Small,H,2,light sand,LT_SAND
F283,210616_Nettle_M2P_03,Nettle ,6:56:38,48.935011,-125.247713,7,0.3,1,5.6,13.9,70.1,2.3,H,3,H,10,1,Small,H,2,light sand,LT_SAND
F284,210616_Nettle_M2P_03,Nettle ,7:00:47,48.936194,-125.248861,7,0.3,4,5.6,13.9,70.1,2.3,H,3,H,10,1,Small,H,2,light sand,LT_SAND
F285,210616_Nettle_M2P_03,Nettle ,7:02:02,48.936791,-125.249135,7,0.3,4,5.6,13.9,70.1,2.3,H,3,H,200,1,Small,H,2,light water column,LT_WAT
F286,210616_Nettle_M2P_03,Nettle ,7:02:31,48.936608,-125.249342,7,0.3,4,5.6,13.9,70.1,2.3,H,3,H,30,1,Small,L,1,Light water column,LT_WAT
F287,210616_Nettle_M2P_04,Nettle ,7:07:19,48.934396,-125.246578,7,0.2,4,5.9,15.4,71.9,2.3,H,3,H,8,1,Small,H,2,light sand bottom,LT_SAND
